subject_id,discipline,coder,knowledge_dim,rating
69,archeo,cGPT,totalp,0.9375
8,archeo,c1,archeo1,2
8,archeo,c1,archeo2,2
8,archeo,c1,archeo3,0
8,archeo,c1,archeo4,2
8,archeo,c1,archeo5,2
8,archeo,c1,archeo6,2
8,archeo,c1,archeo7,2
8,archeo,c1,archeo8,2
8,archeo,c1,total,14
8,archeo,c2,archeo1,2
8,archeo,c2,archeo2,2
8,archeo,c2,archeo3,0
8,archeo,c2,archeo4,2
8,archeo,c2,archeo5,1
8,archeo,c2,archeo6,1
8,archeo,c2,archeo7,2
8,archeo,c2,archeo8,0
8,archeo,c2,total,10
8,archeo,cGPT,archeo1,1
8,archeo,cGPT,archeo2,1
8,archeo,cGPT,archeo3,0
8,archeo,cGPT,archeo4,2
8,archeo,cGPT,archeo5,1
8,archeo,cGPT,archeo6,0
8,archeo,cGPT,archeo7,1
8,archeo,cGPT,archeo8,1
8,archeo,cGPT,total,7
8,archeo,c1,totalp,0.875
8,archeo,c2,totalp,0.625
8,archeo,cGPT,totalp,0.4375
13,archeo,c1,archeo1,0
13,archeo,c1,archeo2,0
13,archeo,c1,archeo3,0
13,archeo,c1,archeo4,0
13,archeo,c1,archeo5,0
13,archeo,c1,archeo6,0
13,archeo,c1,archeo7,0
13,archeo,c1,archeo8,0
13,archeo,c1,total,0
13,archeo,c2,archeo1,0
13,archeo,c2,archeo2,0
13,archeo,c2,archeo3,0
13,archeo,c2,archeo4,0
13,archeo,c2,archeo5,0
13,archeo,c2,archeo6,0
13,archeo,c2,archeo7,0
13,archeo,c2,archeo8,0
13,archeo,c2,total,0
13,archeo,cGPT,archeo1,0
13,archeo,cGPT,archeo2,0
13,archeo,cGPT,archeo3,0
13,archeo,cGPT,archeo4,0
13,archeo,cGPT,archeo5,0
13,archeo,cGPT,archeo6,0
13,archeo,cGPT,archeo7,0
13,archeo,cGPT,archeo8,0
13,archeo,cGPT,total,0
13,archeo,c1,totalp,0
13,archeo,c2,totalp,0
13,archeo,cGPT,totalp,0
14,archeo,c1,archeo1,2
14,archeo,c1,archeo2,2
14,archeo,c1,archeo3,2
14,archeo,c1,archeo4,1
14,archeo,c1,archeo5,0
14,archeo,c1,archeo6,0
14,archeo,c1,archeo7,1
14,archeo,c1,archeo8,0
14,archeo,c1,total,8
14,archeo,c2,archeo1,1
14,archeo,c2,archeo2,1
14,archeo,c2,archeo3,0
14,archeo,c2,archeo4,1
14,archeo,c2,archeo5,0
14,archeo,c2,archeo6,0
14,archeo,c2,archeo7,0
14,archeo,c2,archeo8,0
14,archeo,c2,total,3
14,archeo,cGPT,archeo1,2
14,archeo,cGPT,archeo2,2
14,archeo,cGPT,archeo3,2
14,archeo,cGPT,archeo4,1
14,archeo,cGPT,archeo5,0
14,archeo,cGPT,archeo6,0
14,archeo,cGPT,archeo7,1
14,archeo,cGPT,archeo8,0
14,archeo,cGPT,total,8
14,archeo,c1,totalp,0.5
14,archeo,c2,totalp,0.1875
14,archeo,cGPT,totalp,0.5
150,archeo,c1,archeo1,2
150,archeo,c1,archeo2,2
150,archeo,c1,archeo3,2
150,archeo,c1,archeo4,2
150,archeo,c1,archeo5,2
150,archeo,c1,archeo6,2
150,archeo,c1,archeo7,2
150,archeo,c1,archeo8,2
150,archeo,c1,total,16
150,archeo,c2,archeo1,2
150,archeo,c2,archeo2,2
150,archeo,c2,archeo3,0
150,archeo,c2,archeo4,2
150,archeo,c2,archeo5,0
150,archeo,c2,archeo6,1
150,archeo,c2,archeo7,2
150,archeo,c2,archeo8,1
150,archeo,c2,total,10
150,archeo,cGPT,archeo1,2
150,archeo,cGPT,archeo2,2
150,archeo,cGPT,archeo3,1
150,archeo,cGPT,archeo4,2
150,archeo,cGPT,archeo5,1
150,archeo,cGPT,archeo6,1
150,archeo,cGPT,archeo7,1
150,archeo,cGPT,archeo8,2
150,archeo,cGPT,total,12
150,archeo,c1,totalp,1
150,archeo,c2,totalp,0.625
150,archeo,cGPT,totalp,0.75
62,archeo,c1,archeo1,0
62,archeo,c1,archeo2,0
62,archeo,c1,archeo3,0
62,archeo,c1,archeo4,2
62,archeo,c1,archeo5,1
62,archeo,c1,archeo6,0
62,archeo,c1,archeo7,1
62,archeo,c1,archeo8,1
62,archeo,c1,total,5
62,archeo,c2,archeo1,0
62,archeo,c2,archeo2,0
62,archeo,c2,archeo3,0
62,archeo,c2,archeo4,2
62,archeo,c2,archeo5,1
62,archeo,c2,archeo6,0
62,archeo,c2,archeo7,1
62,archeo,c2,archeo8,0
62,archeo,c2,total,4
62,archeo,cGPT,archeo1,0
62,archeo,cGPT,archeo2,0
62,archeo,cGPT,archeo3,0
62,archeo,cGPT,archeo4,2
62,archeo,cGPT,archeo5,1
62,archeo,cGPT,archeo6,1
62,archeo,cGPT,archeo7,1
62,archeo,cGPT,archeo8,1
62,archeo,cGPT,total,6
62,archeo,c1,totalp,0.3125
62,archeo,c2,totalp,0.25
62,archeo,cGPT,totalp,0.375
89,archeo,c1,archeo1,0
89,archeo,c1,archeo2,1
89,archeo,c1,archeo3,0
89,archeo,c1,archeo4,2
89,archeo,c1,archeo5,0
89,archeo,c1,archeo6,0
89,archeo,c1,archeo7,1
89,archeo,c1,archeo8,0
89,archeo,c1,total,4
89,archeo,c2,archeo1,0
89,archeo,c2,archeo2,1
89,archeo,c2,archeo3,0
89,archeo,c2,archeo4,2
89,archeo,c2,archeo5,0
89,archeo,c2,archeo6,0
89,archeo,c2,archeo7,1
89,archeo,c2,archeo8,0
89,archeo,c2,total,4
89,archeo,cGPT,archeo1,0
89,archeo,cGPT,archeo2,1
89,archeo,cGPT,archeo3,0
89,archeo,cGPT,archeo4,2
89,archeo,cGPT,archeo5,0
89,archeo,cGPT,archeo6,0
89,archeo,cGPT,archeo7,1
89,archeo,cGPT,archeo8,0
89,archeo,cGPT,total,4
89,archeo,c1,totalp,0.25
89,archeo,c2,totalp,0.25
89,archeo,cGPT,totalp,0.25
114,archeo,c1,archeo1,0
114,archeo,c1,archeo2,2
114,archeo,c1,archeo3,2
114,archeo,c1,archeo4,2
114,archeo,c1,archeo5,0
114,archeo,c1,archeo6,0
114,archeo,c1,archeo7,1
114,archeo,c1,archeo8,0
114,archeo,c1,total,7
114,archeo,c2,archeo1,0
114,archeo,c2,archeo2,0
114,archeo,c2,archeo3,2
114,archeo,c2,archeo4,2
114,archeo,c2,archeo5,0
114,archeo,c2,archeo6,0
114,archeo,c2,archeo7,1
114,archeo,c2,archeo8,0
114,archeo,c2,total,5
114,archeo,cGPT,archeo1,0
114,archeo,cGPT,archeo2,1
114,archeo,cGPT,archeo3,2
114,archeo,cGPT,archeo4,1
114,archeo,cGPT,archeo5,0
114,archeo,cGPT,archeo6,0
114,archeo,cGPT,archeo7,1
114,archeo,cGPT,archeo8,0
114,archeo,cGPT,total,5
114,archeo,c1,totalp,0.4375
114,archeo,c2,totalp,0.3125
114,archeo,cGPT,totalp,0.3125
80,archeo,c1,archeo1,0
80,archeo,c1,archeo2,0
80,archeo,c1,archeo3,0
80,archeo,c1,archeo4,2
80,archeo,c1,archeo5,1
80,archeo,c1,archeo6,1
80,archeo,c1,archeo7,0
80,archeo,c1,archeo8,2
80,archeo,c1,total,6
80,archeo,c2,archeo1,0
80,archeo,c2,archeo2,0
80,archeo,c2,archeo3,0
80,archeo,c2,archeo4,1
80,archeo,c2,archeo5,0
80,archeo,c2,archeo6,1
80,archeo,c2,archeo7,0
80,archeo,c2,archeo8,0
80,archeo,c2,total,2
80,archeo,cGPT,archeo1,0
80,archeo,cGPT,archeo2,0
80,archeo,cGPT,archeo3,0
80,archeo,cGPT,archeo4,2
80,archeo,cGPT,archeo5,1
80,archeo,cGPT,archeo6,0
80,archeo,cGPT,archeo7,1
80,archeo,cGPT,archeo8,1
80,archeo,cGPT,total,5
80,archeo,c1,totalp,0.375
80,archeo,c2,totalp,0.125
80,archeo,cGPT,totalp,0.3125
147,archeo,c1,archeo1,2
147,archeo,c1,archeo2,2
147,archeo,c1,archeo3,2
147,archeo,c1,archeo4,2
147,archeo,c1,archeo5,2
147,archeo,c1,archeo6,2
147,archeo,c1,archeo7,2
147,archeo,c1,archeo8,2
147,archeo,c1,total,16
147,archeo,c2,archeo1,2
147,archeo,c2,archeo2,2
147,archeo,c2,archeo3,2
147,archeo,c2,archeo4,2
147,archeo,c2,archeo5,2
147,archeo,c2,archeo6,1
147,archeo,c2,archeo7,2
147,archeo,c2,archeo8,2
147,archeo,c2,total,15
147,archeo,cGPT,archeo1,2
147,archeo,cGPT,archeo2,2
147,archeo,cGPT,archeo3,2
147,archeo,cGPT,archeo4,2
147,archeo,cGPT,archeo5,2
147,archeo,cGPT,archeo6,2
147,archeo,cGPT,archeo7,2
147,archeo,cGPT,archeo8,2
147,archeo,cGPT,total,16
147,archeo,c1,totalp,1
147,archeo,c2,totalp,0.9375
147,archeo,cGPT,totalp,1
67,archeo,c1,archeo1,2
67,archeo,c1,archeo2,2
67,archeo,c1,archeo3,2
67,archeo,c1,archeo4,2
67,archeo,c1,archeo5,0
67,archeo,c1,archeo6,0
67,archeo,c1,archeo7,2
67,archeo,c1,archeo8,0
67,archeo,c1,total,10
67,archeo,c2,archeo1,2
67,archeo,c2,archeo2,2
67,archeo,c2,archeo3,2
67,archeo,c2,archeo4,2
67,archeo,c2,archeo5,0
67,archeo,c2,archeo6,0
67,archeo,c2,archeo7,2
67,archeo,c2,archeo8,0
67,archeo,c2,total,10
67,archeo,cGPT,archeo1,2
67,archeo,cGPT,archeo2,2
67,archeo,cGPT,archeo3,1
67,archeo,cGPT,archeo4,2
67,archeo,cGPT,archeo5,0
67,archeo,cGPT,archeo6,0
67,archeo,cGPT,archeo7,1
67,archeo,cGPT,archeo8,0
67,archeo,cGPT,total,8
67,archeo,c1,totalp,0.625
67,archeo,c2,totalp,0.625
67,archeo,cGPT,totalp,0.5
94,archeo,c1,archeo1,2
94,archeo,c1,archeo2,2
94,archeo,c1,archeo3,0
94,archeo,c1,archeo4,2
94,archeo,c1,archeo5,2
94,archeo,c1,archeo6,2
94,archeo,c1,archeo7,2
94,archeo,c1,archeo8,0
94,archeo,c1,total,12
94,archeo,c2,archeo1,2
94,archeo,c2,archeo2,2
94,archeo,c2,archeo3,0
94,archeo,c2,archeo4,2
94,archeo,c2,archeo5,1
94,archeo,c2,archeo6,1
94,archeo,c2,archeo7,1
94,archeo,c2,archeo8,0
94,archeo,c2,total,9
94,archeo,cGPT,archeo1,2
94,archeo,cGPT,archeo2,2
94,archeo,cGPT,archeo3,0
94,archeo,cGPT,archeo4,2
94,archeo,cGPT,archeo5,0
94,archeo,cGPT,archeo6,0
94,archeo,cGPT,archeo7,2
94,archeo,cGPT,archeo8,0
94,archeo,cGPT,total,8
94,archeo,c1,totalp,0.75
94,archeo,c2,totalp,0.5625
94,archeo,cGPT,totalp,0.5
50,archeo,c1,archeo1,0
50,archeo,c1,archeo2,2
50,archeo,c1,archeo3,0
50,archeo,c1,archeo4,1
50,archeo,c1,archeo5,0
50,archeo,c1,archeo6,0
