hypothesis,iterations,significant,power,n,iterations_per_sample,effect_size
H1a,1000,1000,1,150,1000,0.5
H1b,1000,1000,1,150,1000,0.5
H2,1000,1000,1,150,1000,0.5
H3,1000,1000,1,150,1000,0.5
H4a,1000,1000,1,150,1000,0.5
H4b,1000,997,0.997,150,1000,0.5
H4c,1000,997,0.997,150,1000,0.5
H1a,1000,1000,1,200,1000,0.5
H1b,1000,1000,1,200,1000,0.5
H2,1000,1000,1,200,1000,0.5
H3,1000,1000,1,200,1000,0.5
H4a,1000,999,0.999,200,1000,0.5
H4b,1000,999,0.999,200,1000,0.5
H4c,1000,997,0.997,200,1000,0.5
H1a,1000,1000,1,250,1000,0.5
H1b,1000,1000,1,250,1000,0.5
H2,1000,1000,1,250,1000,0.5
H3,1000,1000,1,250,1000,0.5
H4a,1000,999,0.999,250,1000,0.5
H4b,1000,1000,1,250,1000,0.5
H4c,1000,997,0.997,250,1000,0.5
H1a,1000,1000,1,300,1000,0.5
H1b,1000,1000,1,300,1000,0.5
H2,1000,1000,1,300,1000,0.5
H3,1000,1000,1,300,1000,0.5
H4a,1000,999,0.999,300,1000,0.5
H4b,1000,996,0.996,300,1000,0.5
H4c,1000,997,0.997,300,1000,0.5
H1a,1000,985,0.985,30,1000,0.8
H1b,1000,990,0.99,30,1000,0.8
H2,1000,988,0.988,30,1000,0.8
H3,1000,988,0.988,30,1000,0.8
H4a,1000,1000,1,30,1000,0.8
H4b,1000,1000,1,30,1000,0.8
H4c,1000,1000,1,30,1000,0.8
H1a,1000,1000,1,50,1000,0.8
H1b,1000,1000,1,50,1000,0.8
H2,1000,1000,1,50,1000,0.8
H3,1000,1000,1,50,1000,0.8
H4a,1000,1000,1,50,1000,0.8
H4b,1000,1000,1,50,1000,0.8
H4c,1000,1000,1,50,1000,0.8
H1a,1000,1000,1,80,1000,0.8
H1b,1000,1000,1,80,1000,0.8
H2,1000,1000,1,80,1000,0.8
H3,1000,1000,1,80,1000,0.8
H4a,1000,1000,1,80,1000,0.8
H4b,1000,1000,1,80,1000,0.8
H4c,1000,1000,1,80,1000,0.8
H1a,1000,1000,1,100,1000,0.8
H1b,1000,1000,1,100,1000,0.8
H2,1000,1000,1,100,1000,0.8
H3,1000,1000,1,100,1000,0.8
H4a,1000,1000,1,100,1000,0.8
H4b,1000,1000,1,100,1000,0.8
H4c,1000,1000,1,100,1000,0.8
H1a,1000,1000,1,120,1000,0.8
H1b,1000,1000,1,120,1000,0.8
H2,1000,1000,1,120,1000,0.8
H3,1000,1000,1,120,1000,0.8
H4a,1000,1000,1,120,1000,0.8
H4b,1000,1000,1,120,1000,0.8
H4c,1000,1000,1,120,1000,0.8
H1a,1000,1000,1,150,1000,0.8
H1b,1000,1000,1,150,1000,0.8
H2,1000,1000,1,150,1000,0.8
H3,1000,1000,1,150,1000,0.8
H4a,1000,1000,1,150,1000,0.8
H4b,1000,1000,1,150,1000,0.8
H4c,1000,1000,1,150,1000,0.8
H1a,1000,1000,1,200,1000,0.8
H1b,1000,1000,1,200,1000,0.8
H2,1000,1000,1,200,1000,0.8
H3,1000,1000,1,200,1000,0.8
H4a,1000,1000,1,200,1000,0.8
H4b,1000,1000,1,200,1000,0.8
H4c,1000,1000,1,200,1000,0.8
H1a,1000,1000,1,250,1000,0.8
H1b,1000,1000,1,250,1000,0.8
H2,1000,1000,1,250,1000,0.8
H3,1000,1000,1,250,1000,0.8
H4a,1000,1000,1,250,1000,0.8
H4b,1000,1000,1,250,1000,0.8
H4c,1000,1000,1,250,1000,0.8
H1a,1000,1000,1,300,1000,0.8
H1b,1000,1000,1,300,1000,0.8
H2,1000,1000,1,300,1000,0.8
H3,1000,1000,1,300,1000,0.8
H4a,1000,1000,1,300,1000,0.8
H4b,1000,1000,1,300,1000,0.8
H4c,1000,1000,1,300,1000,0.8
