StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention,conv_large_guess_a_4,conv_large_conf_a,conv_large_comp_a,conv_large_guess_b_1,conv_large_conf_b,conv_large_comp_b,conv_small_guess_a_1,conv_small_conf_a,conv_small_comp_a,conv_small_guess_b_1,conv_small_conf_b,conv_small_comp_b,noconv_large_guess_a_1,noconv_large_conf_a,noconv_large_comp_a,noconv_large_guess_b_1,noconv_large_conf_b,noconv_large_comp_b,noconv_small_guess_a_1,noconv_small_conf_a,noconv_small_comp_a,noconv_small_guess_b_1,noconv_small_conf_b,noconv_small_comp_b,conv_large_guess_a_1,conv_large_conf_a,conv_large_comp_a,conv_large_guess_b_1,conv_large_conf_b,conv_large_comp_b,conv_small_guess_a_1,conv_small_conf_a,conv_small_comp_a,conv_small_guess_b_1,conv_small_conf_b,conv_small_comp_b,noconv_large_guess_a_1,noconv_large_conf_a,noconv_large_comp_a,noconv_large_guess_b_1,noconv_large_conf_b,noconv_large_comp_b,noconv_small_guess_a_1,noconv_small_conf_a,noconv_small_comp_a,noconv_small_guess_b_1,noconv_small_conf_b,noconv_small_comp_b,conv_large_guess_a_1,conv_large_conf_a,conv_large_comp_a,conv_large_guess_b_1,conv_large_conf_b,conv_large_comp_b,conv_small_guess_a_1,conv_small_conf_a,conv_small_comp_a,conv_small_guess_b_1,conv_small_conf_b,conv_small_comp_b,noconv_large_guess_a_1,noconv_large_conf_a,noconv_large_comp_a,noconv_large_guess_b_1,noconv_large_conf_b,noconv_large_comp_b,noconv_small_guess_a_1,noconv_small_conf_a,noconv_small_comp_a,noconv_small_guess_b_1,noconv_small_conf_b,noconv_small_comp_b,Q2,Q3,Q4,Q5,PROLIFIC_PID,counter
2022-04-22 16:13:27,2022-04-22 16:17:17,0,148.252.132.85,100,230,1,2022-04-22 16:17:18,R_1OVSa60hrUfDGKc,,,,,55.9552,-3.2,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1549,5,5,1375,5,5,1431,4,4,1346,5,5,1582,3,3,1594,4,4,1720,3,3,1816,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,24,5,614ef5b48e102069659031ba,8
2022-04-22 16:14:59,2022-04-22 16:17:41,0,94.0.135.156,100,162,1,2022-04-22 16:17:42,R_1E6z8CBaaSc2bN3,,,,,53.5528,-2.6252,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1507,2,2,1361,2,2,1468,2,2,1324,2,2,1607,2,2,1476,2,2,1680,2,2,1756,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,3,5d5357e0b45aff0001980d13,8
2022-04-22 16:14:42,2022-04-22 16:17:52,0,79.79.145.242,100,190,1,2022-04-22 16:17:53,R_26bwZ8CsAElQT6X,,,,,51.4535,-2.5917,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1396,5,6,1720,5,6,1680,5,5,1517,5,5,1615,5,5,1606,4,3,1490,5,4,1315,3,4,,1,58,2,5db92f4d8e9761000d7d7a8b,8
2022-04-22 16:14:47,2022-04-22 16:18:29,0,92.6.59.123,100,222,1,2022-04-22 16:18:30,R_afqtjIwKf2czZe1,,,,,50.7851,-1.0389,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,5,4,1710,6,8,1697,6,6,1581,5,5,1552,5,6,1658,5,6,1442,5,5,1355,5,4,,2,30,6,5d4934304c12d50015ec3e1f,8
2022-04-22 16:14:30,2022-04-22 16:18:44,0,5.69.237.29,100,254,1,2022-04-22 16:18:44,R_3harHighvME14Z0,,,,,51.4425,-0.9267,anonymous,EN,1,"I pay attention ",1532,5,5,1294,4,4,1668,4,4,1416,4,5,1306,2,2,1613,3,3,1397,3,3,1626,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26,5,5b846cdbcecee70001351e21,8
2022-04-22 16:16:32,2022-04-22 16:19:09,0,86.137.7.148,100,156,1,2022-04-22 16:19:10,R_1LjxT6RHg71HMq9,,,,,51.2133,1.3881,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1510,6,5,1410,5,5,1493,5,4,1341,6,6,1596,2,2,1622,3,3,1619,1,3,1785,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,29,3,591c58daa940aa0001f1bd8f,8
2022-04-22 16:15:37,2022-04-22 16:19:26,0,86.128.149.142,100,228,1,2022-04-22 16:19:26,R_2ZJIzqnOe8k05pU,,,,,52.2316,-2.773,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1383,5,5,1707,4,4,1663,4,4,1515,4,4,1631,4,4,1673,4,4,1490,4,4,1430,4,4,,2,65,5,5c472ac67379d8000112983d,8
2022-04-22 16:13:38,2022-04-22 16:19:35,0,5.66.117.182,100,356,1,2022-04-22 16:19:35,R_1gefpNsGVpGPZ8U,,,,,51.2105,-1.5001,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,1500,6,6,1384,6,6,1490,3,4,1313,8,8,1526,1,1,1471,1,1,1665,1,1,1755,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,36,2,5e550321537ed2000b1e5ad2,8
2022-04-22 16:16:34,2022-04-22 16:19:57,0,2.101.77.1,100,202,1,2022-04-22 16:19:57,R_9Gi9yvDHSe3uyD7,,,,,51.4623,-2.5502,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1356,2,4,1696,2,3,1659,2,4,1524,2,3,1511,1,3,1607,1,2,1507,2,4,1394,1,3,,2,59,5,56a7da16c89737000b22953c,8
2022-04-22 16:13:38,2022-04-22 16:20:01,0,86.156.8.149,100,383,1,2022-04-22 16:20:01,R_1f3HdeazK2iZ1il,,,,,53.0632,-0.7842,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365,5,5,1641,5,6,1656,6,6,1511,5,5,1523,4,3,1618,4,4,1500,3,5,1345,4,3,,2,59,2,5ce43a70aade7100152e6e77,8
2022-04-22 16:17:08,2022-04-22 16:20:01,0,5.151.186.228,100,173,1,2022-04-22 16:20:02,R_27qzbYGk9lFph0R,,,,,52.4064,-1.5082,anonymous,EN,1,I pay attention,1538,6,6,1287,5,6,1624,6,6,1417,5,5,1334,3,3,1582,4,4,1297,3,3,1693,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,4,5f1c62b6554a0f4f129c75fd,8
2022-04-22 16:15:29,2022-04-22 16:20:03,0,86.188.23.16,100,274,1,2022-04-22 16:20:04,R_2q91RQnsXKRutlM,,,,,54.9935,-2.1189,anonymous,EN,1,I pay attention,1515,3,4,1283,4,4,1623,3,4,1420,3,4,1272,2,4,1587,2,4,1338,1,4,1611,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,33,2,5784d25070c76a00012427e0,8
2022-04-22 16:17:39,2022-04-22 16:20:05,0,2.24.51.41,100,146,1,2022-04-22 16:20:06,R_3NWmcvnkZWEvd0c,,,,,50.8058,-0.3898,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1493,4,4,1363,5,5,1507,5,4,1331,6,5,1589,5,4,1282,3,4,1617,2,3,1754,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,31,5,60b7f102c27f0b693919fc98,8
2022-04-22 16:13:49,2022-04-22 16:20:14,0,82.132.218.97,100,385,1,2022-04-22 16:20:15,R_3NEAVfax6RSX2oF,,,,,51.4964,-0.1224,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,1523,2,4,1351,2,4,1451,2,4,1311,2,4,1555,2,4,1501,3,4,1687,2,4,1747,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,33,2,5d78cb8a44b0d10001a53485,8
2022-04-22 16:17:07,2022-04-22 16:20:18,0,81.151.157.48,100,190,1,2022-04-22 16:20:18,R_1q3DhKpVwZI4ueh,,,,,51.394,-2.3227,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,4,4,1692,4,4,1665,5,4,1518,2,4,1500,1,4,1592,2,4,1480,3,4,1354,2,4,,2,47,5,5f562fc05e6f8a000965cbd5,8
2022-04-22 16:17:23,2022-04-22 16:20:20,0,92.40.197.126,100,176,1,2022-04-22 16:20:21,R_eD8bRNb5xLwIzTz,,,,,51.4964,-0.1224,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,3,4,1728,3,4,1659,4,4,1559,2,2,1390,2,3,1602,2,3,1467,2,2,1381,1,2,,2,29,5,5e072bb71d6b460b5e6eae99,8
2022-04-22 16:14:28,2022-04-22 16:20:23,0,62.64.189.217,100,354,1,2022-04-22 16:20:23,R_3rMTfveNVkc8SvW,,,,,52.5127,-1.3413,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1548,6,6,1382,4,4,1475,6,5,1307,3,8,1634,3,3,1670,5,5,1752,4,3,1825,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,25,2,5fc8f86079e4a6306ef1616e,8
2022-04-22 16:17:40,2022-04-22 16:20:23,0,77.96.230.6,100,162,1,2022-04-22 16:20:23,R_2U60uHmAjXC1VNc,,,,,56.1947,-3.0115,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,1592,4,5,1377,4,5,1435,2,2,1364,4,5,1617,2,4,1351,2,3,1630,2,4,1744,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,25,6,5f751715d7804519031aa4f2,8
2022-04-22 16:17:35,2022-04-22 16:20:27,0,92.40.199.24,100,172,1,2022-04-22 16:20:27,R_10OU2OAK3ssB8lc,,,,,51.4964,-0.1224,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1281,4,2,1751,8,8,1601,8,4,1500,6,8,1505,4,4,1598,4,5,1440,8,8,1296,3,4,,1,23,3,5cf9c2d6dfcf0a0015e8e213,8
2022-04-22 16:16:49,2022-04-22 16:20:41,0,147.188.245.206,100,231,1,2022-04-22 16:20:41,R_2xFuuJuBfxlzH5P,,,,,52.4425,-1.9442,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1524,5,5,1376,5,5,1468,5,4,1330,6,6,1621,3,4,1287,5,5,1583,5,5,1761,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,3,5eb4841544c2df2f0190e8a0,8
2022-04-22 16:15:44,2022-04-22 16:20:48,0,80.192.66.207,100,304,1,2022-04-22 16:20:48,R_2z8v4Fw30wDHNfR,,,,,51.4895,-2.509,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1377,6,5,1725,6,5,1677,6,6,1539,5,5,1551,5,4,1630,4,3,1493,6,4,1363,4,3,,2,46,3,5e285f486167be038c5c0a49,8
2022-04-22 16:15:09,2022-04-22 16:20:51,0,31.53.60.237,100,342,1,2022-04-22 16:20:52,R_OpPGUZP53Xsbw77,,,,,51.3503,-0.2014,anonymous,EN,1,"I pay attention ",1556,3,4,1327,1,2,1662,2,5,1413,2,3,1415,1,2,1676,1,3,1312,1,2,1645,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,61,2,6125067aa09e6b144c8ec8b6,8
2022-04-22 16:17:05,2022-04-22 16:21:03,0,78.144.42.144,100,237,1,2022-04-22 16:21:03,R_3hAcx8AXOGTUnRK,,,,,53.5039,-2.1959,anonymous,EN,1,I pay attention,1545,6,6,1314,5,5,1628,6,5,1403,4,4,1320,5,5,1751,6,5,1378,4,4,1634,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,32,4,5e23175dd84c1b5ca13b1cd0,8
2022-04-22 16:15:39,2022-04-22 16:21:05,0,87.115.109.143,100,326,1,2022-04-22 16:21:06,R_pAYq4lP2ATApQ4x,,,,,51.0686,-4.0203,anonymous,EN,1,I pay attention,1534,5,5,1335,6,2,1649,6,5,1428,4,3,1355,4,3,1724,4,5,1500,4,4,1725,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,66,2,5f57fd0328b04b3489d452e9,8
2022-04-22 16:16:24,2022-04-22 16:21:12,0,86.4.144.132,100,287,1,2022-04-22 16:21:13,R_2pLSGxeVQErNzBy,,,,,51.4638,0.1434,anonymous,EN,1,I pay attention,1530,8,8,1324,6,6,1642,1,4,1421,1,4,1293,5,3,1562,3,4,1321,1,1,1610,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,21,2,5eff26cb359bc645ec530cbb,8
2022-04-22 16:18:10,2022-04-22 16:21:17,0,194.80.232.68,100,187,1,2022-04-22 16:21:17,R_3UGdn51Xc2gEBkl,,,,,53.7945,-1.5524,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1387,8,8,1687,8,6,1668,8,8,1527,5,6,1623,4,5,1670,5,5,1485,5,5,1345,3,3,,2,19,2,6106919acfdc82263f1297d9,8
2022-04-22 16:18:07,2022-04-22 16:21:32,0,84.71.193.28,100,204,1,2022-04-22 16:21:32,R_1OjLs7bvFIkFk9H,,,,,51.3688,-0.4853,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1389,4,3,1714,5,4,1677,5,5,1532,4,5,1348,4,4,1618,4,5,1486,3,4,1379,4,4,,2,25,6,5f7b18a04caba9049fd3283a,8
2022-04-22 16:18:26,2022-04-22 16:21:34,0,77.99.91.54,100,187,1,2022-04-22 16:21:34,R_tPOI7W42QnPKVfr,,,,,56.4767,-2.8579,anonymous,EN,1,"I pay attention ",1552,6,6,1365,4,6,1658,2,4,1413,2,3,1403,4,3,1600,2,3,1323,5,5,1500,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40,3,59bad6a60ac77f0001f05254,8
2022-04-22 16:17:18,2022-04-22 16:21:34,0,62.30.72.144,100,256,1,2022-04-22 16:21:34,R_1BUS19ZufZlxMVs,,,,,51.6144,-0.3368,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1389,6,6,1700,6,6,1676,6,6,1521,5,5,1472,3,4,1610,2,3,1507,3,5,1248,1,3,,2,64,5,56864f2f333cbd000c4e4db6,8
2022-04-22 16:19:53,2022-04-22 16:21:40,0,87.114.31.32,100,106,1,2022-04-22 16:21:40,R_e3t391Ot9QaSegV,,,,,51.4535,-2.5917,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1368,3,4,1686,4,4,1663,3,4,1517,3,4,1463,1,4,1627,1,4,1449,3,4,1370,1,4,,1,23,5,5b92bd88f2ac7e0001d8a45f,8
2022-04-22 16:17:28,2022-04-22 16:21:48,0,82.43.242.73,100,260,1,2022-04-22 16:21:49,R_3KHqfEOXR3fhPFB,,,,,55.9552,-3.2,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1392,5,4,1694,4,4,1672,5,4,1518,5,5,1489,3,5,1614,4,4,1513,5,5,1331,3,3,,2,19,2,61670802a36d216563a5bd60,8
2022-04-22 16:19:14,2022-04-22 16:21:50,0,87.114.54.216,100,155,1,2022-04-22 16:21:50,R_3QR7NWHfN2vYLKm,,,,,52.3384,-3.9689,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1343,8,8,1711,6,5,1605,6,6,1527,6,6,1511,6,6,1589,6,5,1478,6,6,1399,8,6,,1,39,5,5c61598fb40f380001109ca5,8
2022-04-22 16:18:45,2022-04-22 16:21:54,0,86.5.214.38,100,188,1,2022-04-22 16:21:55,R_1DASEeIj5tqc6Tv,,,,,53.4507,-2.3186,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1537,6,6,1352,6,6,1477,5,5,1324,6,6,1532,5,4,1455,5,5,1655,3,3,1755,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,29,6,5cc4509c2daae1001987e95b,8
2022-04-22 16:18:47,2022-04-22 16:22:05,0,62.254.110.97,100,197,1,2022-04-22 16:22:05,R_31zsslPJ5shblnY,,,,,55.9116,-4.3739,anonymous,EN,1,I pay attention,1901,4,5,1004,5,6,1637,5,6,1010,5,4,1737,5,3,1689,5,5,1754,5,4,2000,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,30,3,610d44c612fa08637162fbd0,8
2022-04-22 16:18:04,2022-04-22 16:22:06,0,213.205.197.247,100,242,1,2022-04-22 16:22:06,R_0fDsoLPpQi6wNpf,,,,,51.5212,-0.2197,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1508,6,5,1377,6,8,1463,4,4,1337,8,8,1517,4,5,1514,4,4,1656,2,3,1769,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,5,6058d2405f4008ae73478bd5,8
2022-04-22 16:19:43,2022-04-22 16:22:07,0,86.7.176.149,100,144,1,2022-04-22 16:22:08,R_6ormaE5k8M16Kkh,,,,,50.9051,-1.3655,anonymous,EN,1,"I pay attention ",1529,5,5,1304,3,5,1654,2,2,1433,2,3,1381,3,3,1693,1,1,1391,2,2,1616,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,31,6,5e19b6135bcd432316ad611d,8
2022-04-22 16:16:06,2022-04-22 16:22:08,0,86.6.194.100,100,361,1,2022-04-22 16:22:08,R_3JyhMwuP0SWe1b9,,,,,53.4067,-2.5637,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1500,5,5,1500,5,3,1500,5,5,1500,5,3,1500,5,3,1500,5,5,1500,5,4,1500,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,53,4,611f6757f935f97babc092c5,8
2022-04-22 16:19:51,2022-04-22 16:22:09,0,94.15.27.77,100,137,1,2022-04-22 16:22:09,R_23ZR8CJrDOYUPpf,,,,,51.3157,-0.535,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1363,6,6,1687,6,5,1654,6,6,1523,6,5,1515,3,3,1621,5,3,1480,5,5,1375,3,3,,1,29,5,592a232ed13ea60001553e51,8
2022-04-22 16:18:13,2022-04-22 16:22:09,0,86.14.177.207,100,235,1,2022-04-22 16:22:09,R_2YrnBiz0EuLh1YN,,,,,51.4003,0.5291,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1530,5,5,1369,6,6,1452,5,5,1334,8,6,1562,3,2,1500,4,4,1694,2,1,1772,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,29,5,5c2e5db32c45d400014a9b4e,8
2022-04-22 16:19:13,2022-04-22 16:22:16,0,131.251.253.20,100,183,1,2022-04-22 16:22:17,R_24Oxu6fa3iMnuA1,,,,,51.4866,-3.1549,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1377,6,3,1700,6,4,1675,5,5,1538,5,4,1544,5,3,1630,5,4,1479,6,4,1342,4,3,,2,30,6,5b74960f218c0f000107d480,8
2022-04-22 16:17:49,2022-04-22 16:22:24,0,147.12.251.234,100,275,1,2022-04-22 16:22:25,R_Aukxebo2Iib3KH7,,,,,51.4863,-0.101,anonymous,EN,1,I pay attention,1538,5,5,1300,5,6,1641,3,4,1430,3,3,1249,3,3,1600,2,3,1400,1,3,1621,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37,8,6060dcaf19b714b145f5a5f3,8
2022-04-22 16:19:25,2022-04-22 16:22:26,0,94.174.110.211,100,180,1,2022-04-22 16:22:26,R_32L84RnTkbS7jxB,,,,,53.3972,-2.897,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1370,5,3,1704,5,5,1659,6,6,1507,5,5,1501,4,4,1617,4,5,1489,5,4,1370,3,4,,2,42,5,614721cb6d8ce56e9e7aff9d,8
2022-04-22 16:19:17,2022-04-22 16:22:32,0,91.135.0.52,100,194,1,2022-04-22 16:22:32,R_28GVkz1sUwDdG7A,,,,,51.4964,-0.1224,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1504,5,6,1377,6,6,1475,4,5,1332,8,8,1549,4,3,1289,6,3,1690,2,4,1770,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,46,5,5c9b534b519f7500182be9b7,8
2022-04-22 16:18:34,2022-04-22 16:22:35,0,86.8.120.152,100,241,1,2022-04-22 16:22:36,R_25Hs2A9WRaNfgYl,,,,,53.4595,-2.9538,anonymous,EN,1,I pay attention,1452,3,3,1235,3,4,1500,3,4,1403,4,5,1351,3,3,1562,4,3,1248,3,4,1500,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,60,3,54847094fdf99b0379939c8e,8
2022-04-22 16:18:43,2022-04-22 16:22:38,0,95.150.100.58,100,234,1,2022-04-22 16:22:39,R_2dAYb19BbVz9ONi,,,,,50.7554,-1.5666,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1557,3,4,1434,2,3,1518,2,2,1336,3,5,1613,2,3,1503,2,2,1614,1,2,1746,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,68,2,5f088147510abc0947ad09cb,8
2022-04-22 16:18:39,2022-04-22 16:22:42,0,31.53.249.219,100,243,1,2022-04-22 16:22:43,R_3k6WuOvm2sR9lRG,,,,,51.6539,-0.0888,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1537,4,4,1363,3,3,1500,3,4,1330,4,4,1654,2,2,1431,2,3,1635,2,2,1761,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,52,5,59205fcb97a88c000145d191,8
2022-04-22 16:20:09,2022-04-22 16:22:46,0,92.31.0.200,100,157,1,2022-04-22 16:22:47,R_2uKSZufCBoZWJZL,,,,,53.7945,-1.5524,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1546,8,5,1383,8,3,1487,5,4,1341,6,3,1663,4,5,1528,4,4,1631,2,5,1766,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,1,24,5,5eeb9854ef20d70e582acebd,8
2022-04-22 16:17:43,2022-04-22 16:23:00,0,2.28.55.202,100,317,1,2022-04-22 16:23:01,R_RCwxVuDwyqRMGMF,,,,,51.4805,-0.0113,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,1522,5,6,1380,6,6,1460,5,5,1316,6,6,1579,5,4,1365,4,3,1653,3,2,1735,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,65,2,5cb7be4c30e566001a8b04b5,8
2022-04-22 16:19:32,2022-04-22 16:23:02,0,86.150.56.208,100,210,1,2022-04-22 16:23:02,R_WiB4PuaXV1cJVf3,,,,,51.3157,-0.535,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1539,5,5,1358,5,6,1472,5,5,1324,5,6,1644,3,3,1439,4,5,1613,4,4,1790,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,43,5,5b27b81293707800011eabdd,8
2022-04-22 16:19:54,2022-04-22 16:23:09,0,81.151.126.194,100,195,1,2022-04-22 16:23:09,R_1cYszcOILCIJIlK,,,,,53.4957,-2.088,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,1504,5,6,1404,6,6,1456,3,4,1312,6,6,1602,5,4,1407,2,2,1702,2,2,1779,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,36,5,5da855e8db29f000128d738a,8
2022-04-22 16:20:06,2022-04-22 16:23:14,0,2.101.210.183,100,188,1,2022-04-22 16:23:15,R_2qabFIRQ4u9125R,,,,,51.543,0.1302,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1361,4,4,1682,4,4,1651,4,4,1520,4,4,1501,4,4,1610,4,4,1472,4,4,1331,4,4,,1,41,5,5c2004c3da51990001e165b2,8
2022-04-22 16:17:51,2022-04-22 16:23:15,0,79.68.61.225,100,324,1,2022-04-22 16:23:15,R_2pLYgfXSXd19bEB,,,,,52.2123,0.1516,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1372,5,5,1697,5,5,1665,5,5,1507,5,5,1563,4,4,1504,4,4,1485,4,4,1379,4,4,,2,62,2,5c8ce2f39d2bff0001b3fcea,8
2022-04-22 16:13:18,2022-04-22 16:23:17,0,81.106.250.205,100,599,1,2022-04-22 16:23:17,R_3qexHuwwnA8CT49,,,,,52.0287,-0.5015,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1520,5,5,1379,5,4,1452,4,4,1317,5,5,1585,4,3,1435,3,3,1658,4,3,1773,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,2,5efb18d8ef19f5029af663a5,8
2022-04-22 16:17:34,2022-04-22 16:23:18,0,2.218.74.195,100,343,1,2022-04-22 16:23:18,R_3gUGRFtqaOcUOhu,,,,,52.9538,-1.1571,anonymous,EN,1,I pay attention,1530,5,4,1320,8,8,1621,3,8,1400,5,3,1348,4,3,1558,1,4,1293,1,1,1665,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,34,5,5981b3289bf4fe0001070aea,8
2022-04-22 16:12:49,2022-04-22 16:23:20,0,139.153.71.45,100,631,1,2022-04-22 16:23:20,R_1gFluFNTdjSXaXz,,,,,56.1471,-3.9224,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1382,4,5,1693,5,5,1649,4,5,1520,5,6,1510,2,2,1592,3,3,1479,3,4,1358,3,3,,1,19,2,616823f4aacb6e9b1cde751c,8
2022-04-22 16:20:15,2022-04-22 16:23:21,0,2.123.66.27,100,185,1,2022-04-22 16:23:21,R_2xWTJkGlHxFwOAb,,,,,53.5039,-2.1959,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1341,4,5,1621,4,5,1644,5,6,1493,4,4,1610,3,3,1461,3,3,1477,4,5,1310,3,3,,2,42,6,60c347136d0a78b90bbd88e6,8
