StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention,Q2,gender,age,education,PROLIFIC_PID,counter,ID,independence,stimulus_variant,sample,guess,conf,comp,competence,confidence
2022-05-02 11:38:56,2022-05-02 11:41:18,0,82.46.40.222,100,141,1,2022-05-02 11:41:18,R_1FfHhy7HMqibIFO,NA,NA,NA,NA,51.3873,-0.1596,anonymous,EN,1,I pay attention,NA,female,25,3,5d93d16d913bf2001a6f9017,2,37,dependent,b,II,1305,5,4,4,5
2022-05-02 11:38:56,2022-05-02 11:41:18,0,82.46.40.222,100,141,1,2022-05-02 11:41:18,R_1FfHhy7HMqibIFO,NA,NA,NA,NA,51.3873,-0.1596,anonymous,EN,1,I pay attention,NA,female,25,3,5d93d16d913bf2001a6f9017,2,37,independent,a,II,1480,4,4,4,4
2022-05-02 11:36:50,2022-05-02 11:41:22,0,95.147.123.72,100,272,1,2022-05-02 11:41:23,R_3JgTxD5IX5164AF,NA,NA,NA,NA,51.5101,-3.5817,anonymous,EN,1,I pay attention,NA,male,57,5,60292fb1bf92e7828428ed62,2,38,dependent,b,II,1331,4,5,5,4
2022-05-02 11:36:50,2022-05-02 11:41:22,0,95.147.123.72,100,272,1,2022-05-02 11:41:23,R_3JgTxD5IX5164AF,NA,NA,NA,NA,51.5101,-3.5817,anonymous,EN,1,I pay attention,NA,male,57,5,60292fb1bf92e7828428ed62,2,38,independent,a,II,1568,4,4,4,4
2022-05-02 11:38:00,2022-05-02 11:41:32,0,90.204.2.141,100,212,1,2022-05-02 11:41:33,R_BFDT3zT3RPRX26J,NA,NA,NA,NA,51.5565,0.134,anonymous,EN,1,I pay attention,NA,female,41,6,59a9d2a36fde8c0001cee6df,2,39,dependent,b,II,1317,6,6,6,6
2022-05-02 11:38:00,2022-05-02 11:41:32,0,90.204.2.141,100,212,1,2022-05-02 11:41:33,R_BFDT3zT3RPRX26J,NA,NA,NA,NA,51.5565,0.134,anonymous,EN,1,I pay attention,NA,female,41,6,59a9d2a36fde8c0001cee6df,2,39,independent,a,II,1496,6,6,6,6
2022-05-02 11:38:27,2022-05-02 11:41:43,0,86.175.143.201,100,195,1,2022-05-02 11:41:43,R_27ytgvaQwAaO0Rn,NA,NA,NA,NA,50.7021,-1.479,anonymous,EN,1,I pay attention,NA,female,69,2,5c056b769ae12d0001fca19a,2,40,independent,b,III,1518,4,5,5,4
2022-05-02 11:38:27,2022-05-02 11:41:43,0,86.175.143.201,100,195,1,2022-05-02 11:41:43,R_27ytgvaQwAaO0Rn,NA,NA,NA,NA,50.7021,-1.479,anonymous,EN,1,I pay attention,NA,female,69,2,5c056b769ae12d0001fca19a,2,40,dependent,a,III,1666,5,5,5,5
2022-05-02 11:39:06,2022-05-02 11:41:49,0,85.211.196.137,100,162,1,2022-05-02 11:41:49,R_UZ6WvB9Ogf1FHAR,NA,NA,NA,NA,52.6494,-1.1203,anonymous,EN,1,I pay attention,NA,female,41,3,5b1a60332767e20001e4f69b,2,41,dependent,b,I,1349,8,6,6,7
2022-05-02 11:39:06,2022-05-02 11:41:49,0,85.211.196.137,100,162,1,2022-05-02 11:41:49,R_UZ6WvB9Ogf1FHAR,NA,NA,NA,NA,52.6494,-1.1203,anonymous,EN,1,I pay attention,NA,female,41,3,5b1a60332767e20001e4f69b,2,41,independent,a,I,1512,2,5,5,2
2022-05-02 11:39:42,2022-05-02 11:41:59,0,86.20.120.184,100,137,1,2022-05-02 11:41:59,R_2WZHcrhlyyeBcAC,NA,NA,NA,NA,52.6181,-1.1804,anonymous,EN,1,I pay attention,NA,female,32,5,5d15d69c33ac2f0001705548,2,42,independent,b,III,1531,4,4,4,4
2022-05-02 11:39:42,2022-05-02 11:41:59,0,86.20.120.184,100,137,1,2022-05-02 11:41:59,R_2WZHcrhlyyeBcAC,NA,NA,NA,NA,52.6181,-1.1804,anonymous,EN,1,I pay attention,NA,female,32,5,5d15d69c33ac2f0001705548,2,42,dependent,a,III,1672,6,6,6,6
2022-05-02 11:35:32,2022-05-02 11:42:00,0,80.225.135.226,100,388,1,2022-05-02 11:42:01,R_129Zmu9psD9C3EZ,NA,NA,NA,NA,55.806,-3.9417,anonymous,EN,1,I pay attention,NA,female,70,5,56880beb369319000c271ed9,2,43,independent,b,II,1321,4,4,4,4
2022-05-02 11:35:32,2022-05-02 11:42:00,0,80.225.135.226,100,388,1,2022-05-02 11:42:01,R_129Zmu9psD9C3EZ,NA,NA,NA,NA,55.806,-3.9417,anonymous,EN,1,I pay attention,NA,female,70,5,56880beb369319000c271ed9,2,43,dependent,a,II,1446,4,4,4,4
